[0.040s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.585s] [  0%] Built target px4_msgs__cpp
[0.599s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.655s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.659s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.663s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.681s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.689s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.794s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 88%] Built target px4_msgs
[0.874s] [ 88%] Built target px4_msgs__py
[1.033s] [100%] Built target px4_msgs__python
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__builder.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__struct.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__traits.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__builder.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__struct.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__traits.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__builder.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__struct.hpp
[5.184s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__traits.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__builder.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__struct.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__traits.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__builder.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__struct.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__traits.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__builder.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__struct.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__traits.hpp
[5.185s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__builder.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__struct.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__traits.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__builder.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__struct.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__traits.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__builder.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__struct.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__traits.hpp
[5.186s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__builder.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__struct.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__traits.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__builder.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__struct.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__traits.hpp
[5.187s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__builder.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__struct.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__traits.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__builder.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__struct.hpp
[5.188s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__traits.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__builder.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__struct.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__traits.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__builder.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__struct.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__traits.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__builder.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__struct.hpp
[5.189s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__traits.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__builder.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__struct.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__traits.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__traits.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__builder.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__struct.hpp
[5.190s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__traits.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__builder.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__struct.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__traits.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__struct.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[5.191s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__builder.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__struct.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__traits.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__builder.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__struct.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__traits.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__builder.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__struct.hpp
[5.192s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__traits.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__traits.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__builder.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__struct.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__traits.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__builder.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__traits.hpp
[5.193s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__builder.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__struct.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__traits.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__builder.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__builder.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__struct.hpp
[5.194s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__traits.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__struct.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__builder.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[5.195s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__builder.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__struct.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__traits.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__builder.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__struct.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__traits.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__builder.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[5.196s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__struct.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__traits.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__builder.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__traits.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__builder.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__struct.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__traits.hpp
[5.197s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__builder.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__struct.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__traits.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__builder.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__traits.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__builder.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__struct.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__traits.hpp
[5.198s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__builder.hpp
[5.199s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__struct.hpp
[5.199s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__traits.hpp
[5.199s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__builder.hpp
[5.199s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__struct.hpp
[5.199s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__traits.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__builder.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__struct.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__traits.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__builder.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__struct.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__traits.hpp
[5.200s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__builder.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__struct.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__traits.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync__builder.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync__struct.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync__traits.hpp
[5.201s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__builder.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__struct.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__traits.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__builder.hpp
[5.202s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__traits.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__builder.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__struct.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__builder.hpp
[5.203s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__struct.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__traits.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__builder.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__struct.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__traits.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[5.204s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
